Date : 2026-06-19 00:39:23
Directory : /Users/hakonengfeldt/Dev/biks_app1
Total : 346 files,  81849 codes, 4919 comments, 9510 blanks, all 96278 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/.cmake/api/v1                                                                                                    |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/.cmake/api/v1/reply                                                                                              |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/CMakeFiles                                                                                                       |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/CMakeFiles/3.22.1-g37088a8                                                                                       |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/CMakeFiles/3.22.1-g37088a8 (Files)                                                                               |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                           |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                         |          1 |        598 |         64 |        130 |        792 |
| android/app/src                                                                                                                                                  |         11 |        112 |         37 |         12 |        161 |
| android/app/src/debug                                                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                                             |          9 |        106 |         29 |         10 |        145 |
| android/app/src/main (Files)                                                                                                                                     |          1 |         36 |         11 |          1 |         48 |
| android/app/src/main/res                                                                                                                                         |          8 |         70 |         18 |          9 |         97 |
| android/app/src/main/res/drawable                                                                                                                                |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/drawable-v21                                                                                                                            |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                                                                       |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/values                                                                                                                                  |          2 |         13 |          9 |          2 |         24 |
| android/app/src/main/res/values-night                                                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night-v31                                                                                                                        |          1 |         12 |          0 |          2 |         14 |
| android/app/src/main/res/values-v31                                                                                                                              |          1 |         12 |          0 |          2 |         14 |
| android/app/src/profile                                                                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android/build                                                                                                                                                    |          1 |        548 |          2 |        114 |        664 |
| android/build/reports                                                                                                                                            |          1 |        548 |          2 |        114 |        664 |
| android/build/reports/problems                                                                                                                                   |          1 |        548 |          2 |        114 |        664 |
| android/gradle                                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| docs                                                                                                                                                             |          1 |        204 |          0 |         30 |        234 |
| ios                                                                                                                                                              |         11 |        166 |          9 |         24 |        199 |
| ios (Files)                                                                                                                                                      |          1 |         32 |          3 |         10 |         45 |
| ios/Runner                                                                                                                                                       |          9 |        127 |          4 |         10 |        141 |
| ios/Runner (Files)                                                                                                                                               |          2 |         12 |          2 |          3 |         17 |
| ios/Runner/Assets.xcassets                                                                                                                                       |          5 |         54 |          0 |          5 |         59 |
| ios/Runner/Assets.xcassets (Files)                                                                                                                               |          1 |          6 |          0 |          1 |          7 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| ios/Runner/Assets.xcassets/Image.imageset                                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                            |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                                                              |         40 |     13,208 |      2,658 |      2,610 |     18,476 |
| lib (Files)                                                                                                                                                      |          4 |      2,465 |         16 |        166 |      2,647 |
| lib/l10n                                                                                                                                                         |          5 |      3,189 |      2,538 |      1,878 |      7,605 |
| lib/models                                                                                                                                                       |          7 |        613 |          8 |         79 |        700 |
| lib/providers                                                                                                                                                    |          4 |        348 |         32 |         44 |        424 |
| lib/utils                                                                                                                                                        |         11 |        118 |          3 |         28 |        149 |
| lib/views                                                                                                                                                        |          8 |      6,293 |         61 |        402 |      6,756 |
| lib/widgets                                                                                                                                                      |          1 |        182 |          0 |         13 |        195 |
| linux                                                                                                                                                            |          8 |        328 |         33 |         88 |        449 |
| linux (Files)                                                                                                                                                    |          4 |        212 |         24 |         61 |        297 |
| linux/flutter                                                                                                                                                    |          4 |        116 |          9 |         27 |        152 |
| macos                                                                                                                                                            |          7 |        488 |          6 |         27 |        521 |
| macos (Files)                                                                                                                                                    |          1 |         33 |          1 |         10 |         44 |
| macos/Flutter                                                                                                                                                    |          1 |         14 |          3 |          4 |         21 |
| macos/Runner                                                                                                                                                     |          4 |        434 |          0 |          9 |        443 |
| macos/Runner (Files)                                                                                                                                             |          2 |         23 |          0 |          7 |         30 |
| macos/Runner/Assets.xcassets                                                                                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                                                          |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                                                                |          1 |          7 |          2 |          4 |         13 |
| test                                                                                                                                                             |          1 |        187 |          0 |         11 |        198 |
| web                                                                                                                                                              |          2 |         61 |         16 |          6 |         83 |
| windows                                                                                                                                                          |         14 |        688 |         94 |        188 |        970 |
| windows (Files)                                                                                                                                                  |          1 |         89 |          0 |         20 |        109 |
| windows/flutter                                                                                                                                                  |          4 |        137 |          9 |         29 |        175 |
| windows/runner                                                                                                                                                   |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                         | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /Users/hakonengfeldt/Dev/biks_app1/README.md                                                                                                                     | Markdown    |          3 |          0 |          2 |          5 |
| /Users/hakonengfeldt/Dev/biks_app1/analysis_options.yaml                                                                                                         | YAML        |          1 |          0 |          1 |          2 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/.cmake/api/v1/reply/cache-v2-9ee5fb8d498dc455cf44.json                              | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/.cmake/api/v1/reply/cmakeFiles-v1-fe113e5b7ff5a3045b04.json                         | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/.cmake/api/v1/reply/codemodel-v2-6a39370254d958429992.json                          | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                     | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/.cmake/api/v1/reply/index-2025-05-20T15-10-16-0934.json                             | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/CMakeCache.txt                                                                      | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                     | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                   | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                        | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                           | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                     | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/android_gradle_build.json                                                           | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/android_gradle_build_mini.json                                                      | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/cmake_install.cmake                                                                 | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/arm64-v8a/prefab_config.json                                                                  | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/.cmake/api/v1/reply/cache-v2-21903564bd1d90ef920e.json                            | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/.cmake/api/v1/reply/cmakeFiles-v1-bd4df51e7988f3f08e12.json                       | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/.cmake/api/v1/reply/codemodel-v2-9e48db53708a8f513ce4.json                        | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                   | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/.cmake/api/v1/reply/index-2025-05-20T15-10-18-0629.json                           | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/CMakeCache.txt                                                                    | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                   | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                 | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                      | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                         | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                   | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/android_gradle_build.json                                                         | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/android_gradle_build_mini.json                                                    | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/cmake_install.cmake                                                               | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/armeabi-v7a/prefab_config.json                                                                | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/.cmake/api/v1/reply/cache-v2-ad3e43f3972105953a18.json                                    | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/.cmake/api/v1/reply/cmakeFiles-v1-69a8e1b8aec1002ab223.json                               | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/.cmake/api/v1/reply/codemodel-v2-bfb3d174840181955f61.json                                | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                           | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/.cmake/api/v1/reply/index-2025-05-20T15-10-19-0026.json                                   | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/CMakeCache.txt                                                                            | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                           | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                         | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                              | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                                 | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                           | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/android_gradle_build.json                                                                 | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/android_gradle_build_mini.json                                                            | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/cmake_install.cmake                                                                       | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86/prefab_config.json                                                                        | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/.cmake/api/v1/reply/cache-v2-1dd513afbc988bbf1e27.json                                 | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/.cmake/api/v1/reply/cmakeFiles-v1-c819b12e74bb26cad1c7.json                            | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/.cmake/api/v1/reply/codemodel-v2-11d6816c07f8b8b72494.json                             | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                        | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/.cmake/api/v1/reply/index-2025-05-20T15-10-19-0462.json                                | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/CMakeCache.txt                                                                         | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                        | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                      | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                           | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                              | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                        | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/android_gradle_build.json                                                              | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/android_gradle_build_mini.json                                                         | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/cmake_install.cmake                                                                    | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1e13412q/x86_64/prefab_config.json                                                                     | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/.cmake/api/v1/reply/cache-v2-78c87bbe722f29182c56.json                              | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/.cmake/api/v1/reply/cmakeFiles-v1-07ac507289e997f9c386.json                         | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/.cmake/api/v1/reply/codemodel-v2-0fc5cd76fa9b77c0e7f8.json                          | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                     | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/.cmake/api/v1/reply/index-2025-03-12T11-37-36-0984.json                             | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/CMakeCache.txt                                                                      | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                     | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                   | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                        | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                           | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                     | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/android_gradle_build.json                                                           | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/android_gradle_build_mini.json                                                      | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/cmake_install.cmake                                                                 | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/arm64-v8a/prefab_config.json                                                                  | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/.cmake/api/v1/reply/cache-v2-8ee10e82e66f28c3d4e9.json                            | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/.cmake/api/v1/reply/cmakeFiles-v1-840e8984ffe82133379c.json                       | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/.cmake/api/v1/reply/codemodel-v2-bccccc21106e98fc381e.json                        | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                   | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/.cmake/api/v1/reply/index-2025-03-12T11-37-38-0402.json                           | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/CMakeCache.txt                                                                    | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                   | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                 | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                      | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                         | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                   | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/android_gradle_build.json                                                         | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/android_gradle_build_mini.json                                                    | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/cmake_install.cmake                                                               | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/armeabi-v7a/prefab_config.json                                                                | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/.cmake/api/v1/reply/cache-v2-793a61db781636d85c37.json                                    | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/.cmake/api/v1/reply/cmakeFiles-v1-9adfed78c06a124ce0cd.json                               | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/.cmake/api/v1/reply/codemodel-v2-56427c9edefa0451c3d9.json                                | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                           | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/.cmake/api/v1/reply/index-2025-03-12T11-37-38-0861.json                                   | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/CMakeCache.txt                                                                            | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                           | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                         | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                              | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                                 | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                           | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/android_gradle_build.json                                                                 | JSON        |         28 |          0 |          0 |         28 |
